> hrs_eur <- readRDS("~/height_prediction/epistasis/output/table_HRS_eur.Rds")
> hrs_afr <- readRDS("~/height_prediction/epistasis/output/table_HRS_afr.Rds")
> setkey(hrs_eur, CHR, POS)
> setkey(hrs_afr, CHR, POS)
> comb <- hrs_eur[hrs_afr, nomatch = 0]
> comb$Freq_effect_allele <- as.numeric(comb$Freq_effect_allele)
> comb$i.Freq_effect_allele <- as.numeric(comb$i.Freq_effect_allele)
> comb[, `:=`(Freq_Diff, Freq_effect_allele - i.Freq_effect_allele)]
> comb[, `:=`(POS1, POS)]
> comb[, `:=`(POS2, POS)]
> final_plink <- readRDS("~/height_prediction/loc_anc_analysis/output/final_plink.Rds")
> prs_snps_hrs <- select(do.call(rbind, readRDS("~/height_prediction/gwas/HRS_afr/output/hei_phys_100000_0.0005_v2.Rds")), 
+ CHR, POS, b, SE, p, N)
> coords_hrs <- prs_snps_hrs[, .(CHR, POS)][, `:=`(POS1, POS - 
+ (W/2))][, `:=`(POS2, POS + (W/2))]
> coords_hrs <- split(coords_hrs, by = "CHR")
> lapply(coords_hrs, function(X) setkey(X, CHR, POS1, POS2))
$`1`
    CHR       POS      POS1      POS2
1     1    990417    985417    995417
2     1   1305561   1300561   1310561
3     1   1474167   1469167   1479167
4     1   1585642   1580642   1590642
5     1   1985170   1980170   1990170
6     1   2104981   2099981   2109981
7     1   2205581   2200581   2210581
8     1   2311393   2306393   2316393
9     1   2824989   2819989   2829989
10    1   3038530   3033530   3043530
11    1   3315832   3310832   3320832
12    1   3570883   3565883   3575883
13    1   3769231   3764231   3774231
14    1   4496517   4491517   4501517
15    1   5126826   5121826   5131826
16    1   5700410   5695410   5705410
17    1   6592377   6587377   6597377
18    1   6893053   6888053   6898053
19    1   7024222   7019222   7029222
20    1   7888215   7883215   7893215
21    1   8053135   8048135   8058135
22    1   8174495   8169495   8179495
23    1   8382607   8377607   8387607
24    1   8497558   8492558   8502558
25    1   8598005   8593005   8603005
26    1   8776719   8771719   8781719
27    1   8878885   8873885   8883885
28    1   9343528   9338528   9348528
29    1   9535303   9530303   9540303
30    1   9699768   9694768   9704768
31    1   9987322   9982322   9992322
32    1  10093457  10088457  10098457
33    1  10286176  10281176  10291176
34    1  10421878  10416878  10426878
35    1  10585527  10580527  10590527
36    1  11125050  11120050  11130050
37    1  11239515  11234515  11244515
38    1  11360957  11355957  11365957
39    1  12600396  12595396  12605396
40    1  13852683  13847683  13857683
41    1  15730693  15725693  15735693
42    1  15905471  15900471  15910471
43    1  16112795  16107795  16117795
44    1  16344402  16339402  16349402
45    1  16482976  16477976  16487976
46    1  16711823  16706823  16716823
47    1  16848652  16843652  16853652
48    1  17314942  17309942  17319942
49    1  17425829  17420829  17430829
50    1  17544343  17539343  17549343
51    1  17719334  17714334  17724334
52    1  17927705  17922705  17932705
53    1  19413261  19408261  19418261
54    1  19648390  19643390  19653390
55    1  19751333  19746333  19756333
56    1  19876025  19871025  19881025
57    1  20048720  20043720  20053720
58    1  20768317  20763317  20773317
59    1  20945931  20940931  20950931
60    1  21091861  21086861  21096861
61    1  21227083  21222083  21232083
62    1  21337313  21332313  21342313
63    1  21442736  21437736  21447736
64    1  21584941  21579941  21589941
65    1  21685431  21680431  21690431
66    1  21922132  21917132  21927132
67    1  22141983  22136983  22146983
68    1  22260012  22255012  22265012
69    1  22368342  22363342  22373342
70    1  22473658  22468658  22478658
71    1  22578063  22573063  22583063
72    1  23366884  23361884  23371884
73    1  23512003  23507003  23517003
74    1  23640663  23635663  23645663
75    1  24716543  24711543  24721543
76    1  25073571  25068571  25078571
77    1  25188940  25183940  25193940
78    1  25378513  25373513  25383513
79    1  25513931  25508931  25518931
80    1  25688276  25683276  25693276
81    1  25794892  25789892  25799892
82    1  26120869  26115869  26125869
83    1  26242882  26237882  26247882
84    1  26345027  26340027  26350027
85    1  26450009  26445009  26455009
86    1  26580790  26575790  26585790
87    1  26756856  26751856  26761856
88    1  26883511  26878511  26888511
89    1  27043468  27038468  27048468
90    1  27180088  27175088  27185088
91    1  27285195  27280195  27290195
92    1  27449900  27444900  27454900
93    1  27595862  27590862  27600862
94    1  27780555  27775555  27785555
95    1  27996472  27991472  28001472
96    1  28201987  28196987  28206987
97    1  28377053  28372053  28382053
98    1  29007729  29002729  29012729
99    1  29136686  29131686  29141686
100   1  29444109  29439109  29449109
101   1  31184368  31179368  31189368
102   1  31469062  31464062  31474062
103   1  32135773  32130773  32140773
104   1  32278308  32273308  32283308
105   1  32393560  32388560  32398560
106   1  32547587  32542587  32552587
107   1  32686594  32681594  32691594
108   1  32875280  32870280  32880280
109   1  33232525  33227525  33237525
110   1  33335039  33330039  33340039
111   1  33610468  33605468  33615468
112   1  33818414  33813414  33823414
113   1  33944993  33939993  33949993
114   1  34076550  34071550  34081550
115   1  35899308  35894308  35904308
116   1  36253394  36248394  36258394
117   1  36591612  36586612  36596612
118   1  36789546  36784546  36794546
119   1  37958339  37953339  37963339
120   1  38101552  38096552  38106552
121   1  38276997  38271997  38281997
122   1  38411350  38406350  38416350
123   1  38593021  38588021  38598021
124   1  39424634  39419634  39429634
125   1  39705458  39700458  39710458
126   1  39835540  39830540  39840540
127   1  39945297  39940297  39950297
128   1  40082002  40077002  40087002
129   1  40456435  40451435  40461435
130   1  40629628  40624628  40634628
